Data,Frequency
소스,239
양념,239
죽,231
만두,205
두부,187
맛,179
김,176
곰탕,150
치즈,148
우유,142
햄,133
밥,131
김치,128
고추장,113
된장,105
쌈장,97
용기,94
후랑크,87
팩,86
초고추장,71
떡,68
찌개,67
딸기,67
바,67
플레인,65
믹스,65
설탕,64
당면,64
카레,63
복숭아,63
차,63
오리지날,62
봉,62
사과,60
호박죽,58
피자,57
육개장,55
어묵,54
포도,54
콩나물,53
마일,53
밀가루,52
골드,51
핫도그,51
소면,50
향,49
아몬드,49
오렌지,48
스프,48
소,48
아메리카노,48
식용유,47
매운맛,47
칼국수,47
탕,46
액,46
레,46
살,46
구이,46
두유,46
알,46
수,45
리필,45
우동,45
미역국,45
삼계탕,44
불고기,44
볶음,44
부침,43
큰사발,43
전복죽,43
베이컨,42
오,42
스파게티,42
드레싱,42
스프라이트,41
젓,41
클래식,41
코카콜라,40
우치,40
파인애플,40
교자,39
초코,39
골뱅이,38
단무지,38
땡,38
양념장,38
팥죽,37
EA,37
양파,37
소시지,37
수입,36
크림,36
그래놀라,35
커리,35
청,35
땅콩,35
미트,35
동원,35
소세지,35
국,34
링,34
다시다,34
미역,33
자,33
칠성사이다,32
쌀,32
떼,32
국밥,32
리피,31
수프,31
된장찌개,31
육수,31
마늘,30
김치찌개,30
설렁탕,30
군만두,30
토마토,29
라임,29
미니,29
식초,29
시,29
반,29
고추,29
새우깡,28
누룽지,28
요리,28
원,28
맛살,28
자몽,27
대,27
칩,27
스테이크,27
부각,27
요구르트,27
쫄면,27
쌀국수,26
곡,26
보리,26
세트,26
콘,26
과자,26
햅쌀,25
콩,25
파이,25
순두부,25
포도씨유,25
블루베리,25
카페,25
감귤,25
배,24
피,24
망고,24
떡갈비,23
산,23
리,23
치킨,23
봉지,23
닭,23
초코파이,23
롯데,22
식혜,22
왕,22
자반,22
마리,21
스웨,21
양,21
현미,21
호박,21
종합,21
야채,21
갈비탕,21
핑크,21
창,21
장금,20
라면,20
쿠키,20
멸치,20
펩시콜라,20
다시,20
감,20
우,20
부어스,20
부대찌개,20
베리,20
카카오,20
초,19
입,19
잡곡밥,19
플러스,19
라이트,19
사리,19
안성탕면,19
찹쌀,19
요거,19
신라면,19
1.5,19
해물,19
무,18
쇠고기,18
카스타드,18
파스타,18
고소,18
프리미엄,18
고기,18
미트볼,18
청포도,18
빼빼로,18
코볼,18
드럼,17
바나나,17
순,17
바닐라,17
크래커,17
생강,17
감자,17
오리,17
일반,17
추어탕,17
버섯,17
대파,17
꽁치,17
열라면,17
삼양라면,16
닭갈비,16
무국,16
초석,16
양조간장,16
비빔밥,16
모,16
비,16
강정,16
이,16
미모사,16
빵,16
밀크,16
키친,16
겹,16
호두,16
등심,16
오뚜기,16
근,16
물엿,16
보쌈,16
개입,16
청양고추,16
면,16
마운틴,16
처,16
짬뽕,16
카라멜,16
된장국,15
수유,15
코,15
이다,15
깻잎,15
분자,15
닭발,15
박스,15
마스터,15
튀김,15
스틱,15
황도,15
블루,15
비앙카,15
토,14
병,14
한,14
해장국,14
호떡,14
마,14
농장,14
프랑크,14
삼겹살,14
도가니탕,14
오이,14
단팥죽,14
짜파게티,14
조림,14
타오,14
티,14
토장,13
매콤,13
콘트라베이스,13
1000,13
코코넛,13
육,13
백설,13
커피,13
배추,13
흑,13
국물,13
계란,13
캔디,13
식빵,13
밀키스,13
수량,13
전장,13
호,13
유부,13
에이스,13
찌,13
부,13
ML,13
가지,13
은지,13
볼,13
스낵면,13
고등어,13
큐,12
엔나,12
코코,12
왕뚜껑,12
이스,12
판,12
특,12
매실,12
빔,12
중면,12
다수,12
집,12
어니언,12
녹차,12
기름,12
고구마,12
마살라,12
중,12
체,12
낫,12
용량,12
젤리,12
파,11
사,11
워터,11
예스,11
냉,11
비엔,11
레드,11
총각김치,11
쇠,11
불닭볶음면,11
열무김치,11
공기,11
상추,11
유부초밥,11
깡,11
말,11
수정과,11
쿠,11
코트,11
파김치,11
청경채,10
뼈,10
콩기름,10
소금,10
순대,10
맛동산,10
진라면,10
백,10
포,10
어,10
백도,10
미나리,10
로즈마리,10
채소,10
간,10
아이시스,10
홈런,10
산적,10
베,10
쌈,10
로마,10
참깨,10
내외,10
소고기,10
주먹밥,10
락스,10
송이,10
500,10
마크,10
양념치킨,10
쌀밥,10
묶음,10
냉동,9
칼슘,9
라이스,9
롤,9
갈비,9
옥수수,9
뻥,9
키위,9
부추,9
초콜릿,9
허니버터칩,9
와플,9
육포,9
10,9
핫,9
사비,9
터치,9
김밥,9
팽이버섯,9
파프리카,9
비피더스명장사과,9
대상,9
장갑,9
라볶이,9
숙주,9
사발,9
유자,9
안심,9
번데기,9
솔트,9
방,9
파워에이드,9
오동통면,9
대란,9
단,9
군밤,9
석류,9
갈색,8
꽈배기,8
티백,8
세모,8
전골,8
전,8
패트,8
위트,8
소프트,8
민트,8
데코,8
모카,8
스파,8
빵가루,8
죠리퐁,8
빈츠,8
린,8
채,8
켈로그,8
뚝심,8
양배추,8
장국,8
다시마,8
콘칩,8
롯,8
비요뜨초코링,8
내,8
식,8
킨사이다,8
카,8
윈,8
허니,8
프랑,8
필,8
후레쉬,8
통,8
조,8
덕,8
초밥,8
스타,8
마가렛,8
에이드,8
이용,8
그란데,8
세,7
환타,7
칸쵸,7
맥스,7
기획,7
순두부찌개,7
유과,7
느타리버섯,7
방울토마토,7
낙지,7
캔커피,7
가스,7
배추김치,7
100%,7
대림,7
마카로니,7
20,7
러,7
바나나킥,7
튀김우동,7
애플,7
피치,7
장조림,7
물,7
멀,7
감자탕,7
버터,7
칼,7
국수,7
수제비,7
김치볶음밥,7
자연,7
찰옥수수,7
샌드위치,7
캡,7
중력,7
경기,7
천하장사,7
보리밥,7
스톰,7
전용,7
오징어,7
막국수,7
흑초,7
연양갱,7
탕수육,7
국거리,7
재래식,7
900,7
실,7
쪽파,7
등급,7
게,7
한성,7
패키지,7
쥬스,7
메밀,7
티슈,7
징,6
퍼플,6
빅,6
정제,6
붕어빵,6
501,6
너비아니,6
새우,6
약밥,6
1500,6
페퍼,6
선,6
약과,6
끼,6
지퍼,6
12,6
!!,6
소바,6
칸타타,6
사골,6
잡채,6
유자차,6
베이,6
래,6
게살,6
난,6
알짜,6
크라운,6
트리트먼트,6
태,6
아욱,6
보,6
스낵,6
켈로그콘푸로스트,6
백김치,6
16,6
콤비네이션,6
박사,6
꼬치,6
촉,6
바이오,6
당근,6
닭개장,6
르마,6
대형,6
모과차,6
맥콜,6
태양,6
잎,6
레쓰비,6
샘물,6
푸딩,6
생강차,6
사탕,6
카토,6
부산,6
레이크,6
그린,6
종,6
그릴,6
금,6
건조,6
양파링,6
믹,6
들기름,6
건빵,6
쑥갓,6
오리온,5
알로에,5
유정,5
겸용,5
무화과,5
동원미니돈까스,5
연산,5
아,5
시금치,5
80,5
분,5
호빵,5
콘푸로스트,5
허브,5
따,5
라이,5
졸,5
글,5
크림치즈,5
100,5
상자,5
사이다,5
비피더스명장포도,5
금액,5
건전지,5
거봉,5
다크,5
해찬들새콤달콤초고추장,5
갈이,5
비스킷,5
떡국,5
균,5
장조,5
곰,5
올리브,5
블랙커피,5
게토레이,5
동원골든스위트콘,5
양초,5
다리,5
범벅,5
연시,5
대추차,5
단팥빵,5
비비고,5
무우,5
포리,5
림,5
리스,5
단감,5
밤,5
라벤더,5
열무,5
목사,5
드링크,5
조지아,5
아이비,5
매트,5
케이크,5
AA,5
닥터페퍼,5
핫식스,5
밀,5
강냉이,5
커피믹스,5
칫솔,5
웨하스,5
팥,5
돌솥비빔밥,5
두피,5
신,5
차돌박이,5
타,5
훈제,5
통깨,5
단백질,5
아침,5
지방,5
킹,5
후추,5
미닛제주감귤,5
주산,5
직,5
부초,5
지밀,5
손상,5
서울,5
젓갈,5
사태,5
얼음,4
뻥튀기,4
코카,4
영양,4
펀치,4
600,4
섬유,4
21,4
오곡,4
킬바사,4
접시,4
고시히카리,4
PET,4
경단,4
햄스빌베이컨,4
해,4
보리차,4
행사,4
꼬깔콘,4
알파,4
동,4
하임,4
분말,4
비닐,4
로,4
자일리톨,4
튜브,4
주방,4
자두,4
더블,4
따개,4
유기농,4
고래밥,4
인절미,4
코기,4
계장,4
내기,4
망,4
참,4
아이,4
대국,4
제스,4
200,4
국시,4
40,4
50,4
소포,4
고르곤졸라,4
콜라,4
토스트,4
스포,4
꿀,4
핫바,4
코카콜라 제로,4
청국장,4
몽,4
1200,4
동원리,4
요구,4
닭볶음탕,4
건강,4
이프,4
미원,4
샤브샤브,4
오곡밥,4
럭스,4
홍동,4
발아현미,4
혼합,4
오뚜기스위트콘,4
스모크,4
짜장면,4
디,4
현미밥,4
진한,4
당,4
보름달,4
편육,4
농심,4
백설압착올리브유,4
300,4
햄스빌굿베이컨,4
아침햇살,4
뱅,4
곱창전골,4
감바스,4
사조,4
기장,4
카스,4
샐러드,4
매시,4
구,4
업소,4
자갈치,4
메로나,4
새송이,4
중화,4
귤,4
껍데기,4
태국,4
어치,4
요플레,4
2000,4
테이블,4
비요,4
진,4
너구리,4
매우,4
25,4
마요네즈,4
과즙,4
새콤달콤초고추장,3
조개,3
소다,3
치즈볼,3
통사,3
책,3
옥동자,3
통팥,3
콩나물국,3
굴,3
프라임,3
향용,3
내장,3
거,3
이상,3
도토리묵,3
무지,3
메리,3
275,3
패,3
13,3
참나물,3
등갈비,3
드레,3
고려인삼,3
바사,3
풀무원,3
케일,3
버,3
도식,3
엔,3
우거지,3
35,3
애,3
중국산,3
삼양,3
봉봉,3
사리면,3
파워,3
돼지,3
치마,3
조지아크래프트_,3
오징어채,3
24,3
테,3
콤비,3
초고,3
햄스빌구이한판,3
재래,3
옛날,3
찜,3
연유,3
아라비아,3
머스타드,3
복이,3
주먹,3
음료,3
김전,3
귀리,3
볼트,3
볼륨,3
불,3
싱글,3
갈비살,3
샤인머스켓,3
삼,3
홀,3
로션,3
다이,3
모나카,3
근위,3
페투치네,3
전복,3
파워에이드마운틴블라스트,3
용,3
조지아크래프트카페라떼,3
조지아크래프트아메리카노,3
틈새라면,3
담,3
소보,3
장용,3
스프레이,3
밍스,3
250,3
스티,3
미,3
냉장,3
여왕,3
쥐포,3
즉석,3
득,3
꾸이맨,3
새,3
제소,3
초정탄산수,3
쌍쌍바,3
이오,3
1400,3
젠,3
누드,3
벌꿀,3
청양,3
닭다리,3
시간,3
사리곰탕면,3
갈릭고르곤졸라치즈크러스트피자,3
함흥냉면,3
티크,3
시어버터,3
식탁,3
컬리,3
핫초코,3
줄기,3
카페오레,3
썬,3
무스,3
동원후르츠칵테일,3
페페로니디럭스치즈크러스트피자,3
양송이,3
연두,3
동원더킹크랩스,3
비지,3
꼬북칩콘스프,3
바스,3
마차,3
팝,3
240,3
고추기름,3
딸기우유,3
민,3
동원더킹랍스터,3
오징어짬뽕,3
오즈,3
알래스카,3
스트롱,3
베이직,3
추봉,3
런,3
미숫가루,3
수박,3
로스,3
GT,3
백숙,3
스팸,3
라일락,3
치즈스틱,3
해태,3
건,3
숙성,3
약,3
흰밥,3
중형,3
기국,3
카페인,3
닭강정,3
셋트,3
도시락,3
차우더,3
고티카,3
깍두기,3
꼬리곰탕,3
청우,2
클린,2
켈로그첵스초코,2
무파마,2
정가,2
클리닉,2
임자,2
콜럼비아마스터라떼,2
안,2
크라운제과,2
밀크초콜릿,2
티라미수,2
목캔디,2
15,2
설레임,2
Dole후르츠칵테일,2
햄버거,2
호일,2
무침,2
비피더스명장베리믹스,2
티오피_마스터블렌드,2
정사,2
파워에이드_블라스트,2
양지,2
족,2
한우,2
끈,2
롱파운드케익,2
더킹랍스터맛,2
비스트,2
대봉,2
인디안밥,2
다방커피헤이즐넛,2
소다포도,2
년,2
셀,2
농심벌집핏자,2
펩시블랙,2
레쓰비그란데헤이즐넛,2
에너자이저,2
꽃게,2
800,2
구미,2
설거지,2
줄,2
먹,2
사파리,2
설,2
상,2
조지아크래프트블,2
18,2
잔치,2
탑,2
양반,2
루비,2
치노,2
퍼지,2
보나,2
22년,2
왕꿈틀이,2
화이,2
버거,2
금호,2
러브,2
전분,2
백서,2
크랩봉,2
들깨,2
월계수,2
현,2
신가,2
홍게,2
멜론,2
아끼바레,2
오미자,2
리오,2
맛나,2
원액,2
콜드,2
팬,2
등,2
오호,2
푸르밀비피더스사,2
곤,2
허쉬너켓쿠키엔크림,2
매일슈레드피자치즈,2
뽀로로밀크맛,2
지,2
하,2
400,2
롯데샌드,2
동글,2
밀크티,2
오란씨,2
영양왕,2
잣죽,2
에이,2
콜롬비아나,2
가족나들이새콤달,2
엠보싱,2
소라,2
리지,2
355,2
와일드바디,2
솔루션,2
날,2
한진,2
롯데 자일리톨,2
메,2
헤이,2
크 쿠크다스커피,2
데,2
텐,2
양상,2
수세미,2
핑크베리,2
파워에이드메카볼츠,2
바른,2
로스트,2
고로케,2
크리스,2
절,2
엿,2
냅킨,2
강낭콩,2
로스팅,2
코르,2
인증,2
크리넥스,2
청사,2
멀티,2
리라,2
로우,2
슬로,2
김치라면,2
짜,2
군마,2
동원_바른어묵얇,2
소시,2
곽,2
돌,2
미국,2
브로콜리,2
350,2
팬틴극손상케어샴,2
케익,2
오뚜기케찹스파우트팩,2
액수,2
마사,2
술,2
류,2
옷,2
머스크메론,2
하나,2
조지아크래프트블랙,2
장아찌,2
뽁,2
결명자차,2
리코스,2
바니,2
회,2
달,2
플라워,2
암바사,2
소백산,2
하림,2
홈런볼쵸코4번들,2
6000,2
샘,2
파라다이스,2
개장,2
라,2
천연사이다,2
CJ 햄스빌굿베이컨,2
허쉬너겟아몬드,2
허쉬너겟밀크,2
시트,2
체리,2
컨디션,2
참외,2
로럴,2
시트러스,2
버스,2
황,2
책자,2
종합어,2
징후,2
장사,2
도가니,2
크라운_쿠크다스 ,2
칠성사이다제로펫,2
요,2
삼립,2
천,2
퐁퐁친환경주방세,2
노랑,2
메로,2
춘장,2
후라이,2
근대,2
골,2
동원_골든스위트,2
쿠크다스,2
슈거,2
모닝,2
22,2
파우더,2
와일드,2
종이컵,2
에스프레소,2
번들,2
케찹,2
230,2
스파크,2
나라,2
프로,2
짜짜로니,2
한성기업,2
전기밥솥,2
치석,2
카라,2
벌,2
토스,2
식자재왕수제등심돈까스,2
콘푸라이트밀크바,2
식자재왕생선까스,2
프레스코,2
빈티지,2
삼계,2
까,2
다스,2
트리,2
액션,2
도요,2
식자재왕치킨너겟,2
우거,2
로코,2
순사,2
대림_스노우크랩,2
차돌,2
생선까스,2
칠레,2
햄스빌아침에베이,2
테라,2
우리동네,2
고등,2
교,2
키,2
델몬트망고쥬스,2
뉴,2
세탁비누,2
델리,2
초장,2
커스,2
약간,2
퀴진인싸이드치킨&떡강정,2
피망,2
가라아게,2
릭,2
표백제,2
31,2
비거,2
기유,2
릴리,2
오뚜기크래프트짜장,2
조지아헤이즐넛향아메리카노,2
진공,2
30,2
CJ햄스빌아침에베이컨,2
트리플,2
나초,2
커버,2
육개,2
탁,2
아삭,2
톰,2
컬,2
취영루물만두,2
참조기,2
콘트라베이스스위트블랙,2
오리온오뜨치즈,2
오뚜기크래프트카레,2
유수,2
원형,2
위,2
11,2
바세린로션리프팅,2
비요뜨쿠키앤크림,2
백두,2
복지,2
플레임,2
부면,2
병아리콩,2
정과,2
복음,2
-3,2
번,2
조지아크래프트스위트블랙,2
샷,2
조지아크래프트콜드브루블랙,2
옥수수차,2
일,2
장어,2
프라임돈까스,2
머스캣,2
레시,2
하마,2
오일,2
해표재래압착식참기름,2
오뚜기짜슐랭,2
라벨,2
남,2
쿠크다스커피,2
형,2
루츠크,2
크래프트저칼로리라떼,2
폴,2
이츠웰재래식된장,2
오피,2
찰밥,2
획,2
써니텐블라스트오렌지,2
팔도 비빔면,2
오트밀,2
국내,2
피클,2
미닛조이오렌지,2
바지락,2
옥,2
페스티벌,2
타주,2
흑갈색,2
고티카콜드브루,2
장덕,2
팥빙수,2
스크류바,2
통조림,2
천일염,2
욕실,2
미룡쌀과자,2
네일,2
가슴,2
오리온오뜨쇼콜라,2
데일리,2
곰팡이,2
콩국수,2
하선정새콤쌈무,2
편,1
안주야먹태열풍스,1
식자재왕고구마치즈등심돈까스,1
식자재왕한입까스,1
청국,1
바리스타룰스디카,1
식자재왕치즈등심돈까스,1
보로,1
크레잇육즙팡팡비,1
파래,1
동원쎈쿡흑미밥19,1
마르셀,1
드봉스위트로즈비,1
날개,1
풀 노엣지코리안BBQ피자,1
식자재왕스위트콘,1
쿡샵참치,1
동 프리미엄돈까스,1
황기,1
피카츄,1
그릴리크럼부어스,1
대림스노우크랩킹오리지널,1
허쉬너겟쿠앤크,1
CJ 이츠웰태양초고추장,1
