Data,Frequency
CJ 이츠웰골드재래식된장,1
진국,1
크레잇바삭김말이,1
굿프랜즈김치손만두,1
크래프트저칼로리,1
켈 오곡첵스초코,1
식자재왕치킨까스,1
대림스노우크랩킹버터갈릭,1
수호,1
미닛조이오렌지4,1
쥬,1
CJ 이츠웰양념쌈장,1
미닛조이애플4팩,1
누텔라,1
굿프랜즈고기손만두,1
식자재왕통살등심돈까스,1
퀴진에어크리스피양념감자,1
로토,1
룸,1
테크딥클린엑스퍼트세제일반용,1
파티,1
영,1
푸디스트생중화면,1
리얼더킹랍스터14,1
삼립단호박스쿱샐러드,1
야끼만두,1
시카고피자,1
마이디벨테이터펍스맛냉동감자,1
조지아크래프트저칼로리라떼,1
페루,1
트로피칼스위트콘,1
쁘띠첼파인애플워,1
말차,1
풀 로스팅돈코츠라멘매운,1
풀 블럭돈카츠치즈,1
양념돈까스,1
상품,1
조지아헤이즐넛아메리카노,1
아로마테라피,1
나폴리,1
야무진새콤쌈무,1
리얼더킹크랩스,1
잎새,1
푸디스트생칼국수면,1
다오,1
한식,1
식자재왕청파래생선까스,1
삼립감자마요스쿱샐러드,1
푸디스트맛있는함흥냉면,1
엿기름,1
찰보리,1
삼립에그마요스쿱샐러드,1
맛있는구워먹는치즈바200g,1
굿프랜즈탕수육,1
풀 노엣지스위트포테이토&콘피자,1
대림크리스피멘보샤,1
리엔자윤중건성샴,1
수제통등심돈까스  ,1
삼립발효따베패스츄리,1
복합,1
도라지,1
식자재왕다되는콘앤스위트소시지,1
쁘띠첼망고달달워,1
보리쌀,1
홍초타트체리,1
퀴진더블치즈스틱,1
CJ 이츠웰진한쇠고기다시,1
둥근달,1
열풍,1
리오퐁,1
썬큐베이크드빈스,1
오리온꼬북칩초코츄러스지퍼,1
종가,1
크레잇꼬마돈카츠,1
햇살,1
탐스제로사과키위,1
풀 통등심돈카츠,1
쉬크,1
오양미니돈까스,1
CJ 크레잇육즙팡팡비엔나,1
호랑,1
퀴진크리스피한입,1
풀 로스팅돈코츠라멘,1
곰국,1
스마,1
베이커리,1
뿌리원새콤쌈무,1
씨앗,1
클리너,1
청정원멕케인케이준후라이,1
풀 탱글뽀득핫도그,1
인디라운드나쵸칩,1
씨,1
골든,1
지관,1
CJ 스테이크솔트&시즈닝,1
피자 치즈,1
심팜,1
한입,1
완도,1
팔보채,1
진진,1
엑스퍼트,1
CJ 새콤달콤초고추장,1
시아,1
허쉬너겟쿠엔,1
제카,1
호망스집만두백김,1
호밍스대게와랍스,1
오즈키친샤브계란,1
지리,1
CJ 육즙팡비엔나,1
유스,1
종가집국산무말랭,1
기,1
2080트리플이펙트후레쉬민트,1
인제,1
펩시제로콜라,1
꿀물,1
율무,1
드,1
채반,1
뜸부기,1
엄,1
소고,1
한계,1
연소,1
햄스빌바로먹는햄,1
돈,1
햄스빌아침에베이컨,1
박이양,1
빙그레,1
새싹,1
바퀴벌레,1
테이스터스초이스,1
러프,1
동아,1
신화,1
스프레드,1
크레잇꽉찬고기왕,1
짬,1
데리,1
라일,1
아쿠아,1
주비,1
칸,1
top,1
골든스위트콘,1
감치,1
슈퍼,1
섬,1
초사,1
종량제,1
호랑이,1
부위,1
프린스,1
가벼운참치_라이트스탠다드135Gx4,1
화풍,1
로티,1
피코크쟌슨빌부대찌개,1
탈,1
미소,1
순대볶음,1
카페라테,1
CJ 해찬들새콤달콤초고추장1050g,1
주스,1
동원쎈쿡100%현미,1
무말랭이,1
오리온비쵸비,1
햄버그,1
미닛제주감귤 ,1
퀴진인싸이드치킨,1
풀 마니커치킨너겟,1
CJ 햄스빌구이한판,1
미닛조이망고4팩,1
해 새콤달콤초고추장,1
칸타타프리미엄블렌드,1
한 새콤달콤간편유부초밥,1
켈 콘푸로스트,1
가두,1
갈매기살,1
그릴리랭거부어스,1
본사,1
깐,1
무염,1
퐁퐁친환경주방세제코코넛,1
퐁퐁친환경주방세제오렌지,1
보양,1
크 쿠크다스화이트,1
클리뉴네프킨박스,1
데미지,1
CJ 햄스빌두툼굿베이컨,1
피죤액츠파워젤겸,1
오리온통크초코,1
유기,1
표,1
오즈키친푸팟퐁카,1
굿프랜즈물만두,1
듀오깔끄미락스,1
410,1
크 뽀또치즈타르트,1
밸런스죽능이누룽,1
푸드스트칡냉면,1
라보,1
수육,1
부채살,1
호주,1
밀면,1
폰타나,1
노마,1
조이락생선까스,1
송,1
양소,1
마라탕,1
천하장사미니츄러,1
랩신V3센서티브핸,1
꼬리,1
오그래놀라팝크렌,1
허,1
부라보퐁,1
자크,1
자유,1
화장지,1
기어,1
탐스제로 복숭아패션후르츠,1
샤오롱바오,1
뉴질랜드,1
인분,1
이불,1
러시아,1
자연퐁POP애플향,1
청정원후르츠쨈,1
행,1
품격,1
만주,1
오뚜기투움바파스,1
동원가쓰오크랩,1
페타,1
샤프란릴렉싱아로,1
ES프로폴리테라샴,1
돈나무,1
삼립참치마요스쿱샐러드,1
토란,1
든든브랜그래놀라,1
t.o.p 스위트,1
도스,1
한판,1
피넛칩쿠키2번들,1
펩시제로PET,1
가재,1
링크,1
샤인,1
수성,1
백설햄스빌두툼한,1
매일,1
조지아크래프트라,1
215,1
X2,1
치킨츄6P,1
198,1
쵸코우유cp 200ml,1
이청,1
46,1
퍼펙트,1
앤,1
햄스빌두툼굿베이,1
83,1
포기,1
짜지않고 고소한,1
비비고도툼해물완,1
51,1
모스,1
리얼알래스카크랩,1
비법,1
통가,1
그랑,1
동원엄선랍스틱김,1
두,1
에어,1
허쉬초코릿드링크,1
장보,1
60,1
미쯔스낵,1
고티카콜드브루라,1
포카리스웨트1.5L,1
칠곡영양깽,1
셀렉션8000,1
77,1
닭다리너겟,1
비피너스명장베리믹스,1
비요뜨쿠앤크,1
포크,1
네모,1
칸타타콜드브루블,1
세끼,1
TAsia게살푸팟퐁,1
퀴진에어크리스피,1
오레오,1
시쿠,1
나쵸2500,1
제크오리지날,1
델리케찹,1
동원쎈쿡흑미밥3,1
90,1
260,1
맘스둥근달,1
낙,1
손,1
3000,1
코바,1
엑설런트13000,1
가나밀크초콜렛,1
스위트콘,1
파르페,1
마이쭈딸기,1
터,1
가나마일드초콜렛,1
풀,1
크레잇육질쫀득후,1
오사쯔밀크칼슘,1
CJ 크레잇맘모스,1
와이,1
콕콕콕라면볶이,1
모이,1
백미,1
메이트,1
비누,1
120,1
소한,1
아일랜드,1
안주,1
비바,1
LG퐁퐁친환경주방세제오렌지,1
롯샌_파인애플2번,1
툼바,1
닭가슴살직화스테,1
싯가,1
산소,1
치즈큐빅파티_플,1
마늘쫑,1
짙은,1
토마토 소스,1
막,1
왕망,1
핸드,1
오미,1
바크,1
오리엔트,1
스토리,1
피너츠,1
로스팅매운돈코츠,1
풀 얼큰가쓰오우,1
고카,1
19,1
밀라노,1
백치,1
장영,1
엄마의선텍베이킹,1
자리,1
노,1
델리셔스 슬라이,1
530,1
군,1
한섬,1
식용,1
마키,1
대표김스김자반,1
고티카빈티지스위,1
주감,1
붉닭마요컵밥,1
비비고프리미엄스,1
동치,1
새콤달콤유부초밥,1
전통,1
34,1
크래프트라떼,1
T.O.P스윗아메리,1
프리,1
제크300g번들기획,1
마토,1
씨리얼,1
오레,1
도크,1
파스,1
부사,1
인애,1
해태오사쯔,1
발사,1
오뚜기짜슐랭멀티,1
의성쉐푸드부추만,1
칸타타파우치_스,1
오리온톡핑헤이즐,1
CJ 햄스빌굿베이,1
현미차,1
하선정새콤쌈무35,1
비피더스명장베리,1
한나,1
쁘띠첼요거빅복숭,1
장미,1
프리미엄돈까스1.,1
오뚜기크래프트카,1
써니텐블라스트포도,1
엘지,1
옥수,1
키세스밀크초콜릿5500,1
조지아헤이즐럿아,1
키세스쿠키앤크림5500,1
써니텐블라스트파인,1
서울슈레드피자멀티,1
압착올리브유,1
몬테,1
면소,1
겨울왕국,1
표백,1
핑,1
한탕,1
자이언트,1
귀,1
참그린뽀드득녹차리필,1
그릇,1
와,1
450,1
퀴진크리스피핫도,1
칠,1
해물탕,1
요요,1
풀무원스파클링워터브리지톡플래인,1
얼,1
염색약,1
참그린천혜향뽀드득,1
액츠파워젤일반기획,1
민속,1
탄산,1
액츠파워젤드럼기획,1
닉,1
스위트크림드레싱,1
랍스터킹,1
크랩봉75g,1
관자,1
솔치,1
신세계후르츠칵테일,1
760,1
이츠웰스위트콘,1
크린에스땡큐점보롤2겹박스,1
식자재왕순살돈까스,1
식자재왕파인요거트드레싱,1
오뚜기크래프트짜,1
딤섬,1
오만둥이,1
돌후르츠칵테일,1
삼양맵탱마늘조개라면번들,1
푸디스트평양냉면,1
청정원매콤새콤쫄,1
270,1
푸디스트생소면,1
송편,1
칠면조,1
크린에스땡큐점보롤2겹,1
식자재왕돈까스소스실속,1
트리플이펙트스트,1
롯데펩시제로업소용,1
순살등심돈까스,1
파랑,1
빨강,1
날치,1
리소스,1
삼양맵탱흑후추소고기라면번들,1
싹,1
담배,1
쎈쿡100%현미밥3,1
장탕,1
프레쉬석쇠크린,1
오렌지색,1
족발,1
푸디스트생메밀면,1
식자재왕통살새우까스,1
하인즈토마토페이스트,1
파기,1
LG 퐁퐁친환경주방세제오렌지,1
동 오레오마일드스위트,1
강,1
마가렛트씨앗호떡,1
페레로로쉐T8하트,1
추장,1
골든몰키스트버터,1
두부조림,1
치약,1
콤팩트,1
양송,1
29,1
CJ꼬마새우까스25,1
제크오리지널,1
칸쵸스윗밀크,1
핵짱셔요후르츠,1
츄앤리얼고구마츄,1
램프,1
메이드,1
CJ버섯샤브칼국수양념,1
릴비,1
조지아크래프트스,1
피코크등심돈까스,1
주물러1200,1
키로,1
퀴진치즈크리스피,1
포카리스웨트500m,1
란,1
더위사냥,1
290,1
영업,1
아몬,1
타임,1
포카리스웨트pet ,1
랭거스자몽,1
앵,1
피고,1
식부,1
엠앤엠즈밀크,1
매일바이오책스초,1
LG 페리오브레쓰케어플러스,1
리코스나쵸칩,1
28,1
해 버터링딥초코,1
CJ 더건강한닭슴살소시지,1
벤,1
티플러스,1
오뎅,1
극한,1
정,1
잔칫집,1
서 슈레드피자치즈,1
LG 퐁퐁친환경주방세제코코넛,1
고백,1
쉐프솔루션칼집숑,1
동 TOP스위트아메리카노,1
기무,1
CJ크레잇그릴후랑,1
후루룩칼국수,1
불닭,1
수타면,1
홍,1
결명자,1
에비앙,1
피탈취99실내건조프레시리필,1
새우젓,1
젤리빈,1
치즈버거,1
CJ 비비고칩스위트콘,1
삼치,1
조지아크래프트 ,1
동태,1
조지아크래프트콜,1
LG ES마카다미아브라질넛린스,1
청정원머쉬룸투움,1
LG ES마카다미아브라질넛샴푸,1
참숯,1
T.O.P,1
허쉬너켓크리미아몬드,1
오뚜기골드마요네즈스파우트팩,1
가보팜스사양벌꿀,1
운라,1
드봉스위트로즈향,1
채끝,1
통살치킨까스,1
탐스제로복숭아,1
치석구취민트향,1
레인,1
깐풍기,1
하림포켓몬치즈너겟,1
립,1
휴대,1
선호,1
해남,1
가벼운참치라이트스탠다드기획,1
켈로그후르트링,1
풀 노엣지스위트포테이토피자,1
이야기,1
하림치킨너겟,1
피에스타,1
펜네,1
직화후랑크청양,1
펩시제로콜라기획,1
볼케이노,1
소마,1
2080컴플리트쿨민트,1
유채,1
2080컴플리트허브민트향,1
CJ 고메바삭탱글한칠리새우,1
프티,1
크라운크림블카카오,1
고메라이언미니돈카츠,1
실리,1
오뚜기식당용케찹스파우트팩,1
테크,1
감동,1
맵탱마늘조개라면,1
뉴트로지나릴렉싱바디로션,1
나물,1
추리,1
맵탱흑후추소고기,1
오뚜기핫쵸코,1
세탁,1
안주야먹태열풍스위트허니맛,1
스니커즈,1
세재,1
과일,1
해찬들새콤달초고추장,1
국가,1
켈로그아몬드푸레이크,1
652,1
브라우니,1
티아시아키친게살푸팟퐁커리,1
마파두부,1
갓,1
허쉬너겟쿠키앤크림,1
슈가,1
허쉬너겟크리밀크초콜릿,1
칸타타캬라멜마끼아또,1
허쉬너겟크리미밀크아몬드,1
델몬트후르츠칵테일,1
숙주나물,1
칸타타콜드브루블랙,1
반절,1
고메크리스피너겟,1
달인,1
청우그랑쉘사과,1
청원,1
세방베이비코니숑피클,1
시그니처익스트림콘크러스트피자,1
바로무쳐먹는겉절이양념념,1
탐스제로레몬,1
탐스제로오렌지,1
리자몽,1
6호,1
훈증,1
몰티져스초코볼,1
북엇국라면멀티팩,1
청정원에그페투치니파스타면,1
켈로그첵스초코스노우,1
오리온꼬북칩콘스프,1
명품,1
미떼핫쵸코마일드,1
백설햄스빌구이한판,1
예찬,1
일리,1
첵스초코쿠키앤크림,1
피스,1
롯데마운틴듀,1
조이,1
동원왕쭈꾸미만두,1
핵,1
곡물,1
뽀로로,1
매콤새콤쫄면,1
비락 식혜,1
때,1
생생우동,1
부탄,1
앙팡치즈까요까요초콜릿,1
새콤달콤블루베리소다맛,1
링스스트링치즈4개입,1
스피아민트,1
자차,1
생수,1
심,1
케라퍼퓸샴푸프레쉬,1
크런치,1
진성수랏간소면,1
밀떡뽂이,1
가정,1
프라그,1
와우,1
동치미,1
로케트,1
뭉글뭉글_순두부2개입,1
오징어롱다리,1
엠엠초코렛,1
세 콘푸로스트,1
롯데도리토스나쵸,1
에,1
케라퍼퓸샴푸스위트,1
동화,1
뽀또,1
LG 자연퐁솔잎1.1,1
마루,1
롯데쉐푸드김치왕교자만두,1
쫀쪼니,1
월드콘,1
숯불후랑크145g,1
미닛메이드,1
콘크러스트피자,1
마블,1
보일,1
달래,1
곱창,1
야 뽀로로밀크,1
-2,1
천하,1
가비,1
벤다,1
천지,1
헤드앤숄더샴푸-헤폴,1
전지,1
퀴진고추바삭핫도그,1
완제품,1
목살,1
프레스티지,1
누,1
꼬막,1
본엠베이컨녹차담음,1
매일 킨더쵸코렛 4,1
빠삐코,1
만다린,1
포카리스웨트_,1
본엠베이컨와인담음,1
메가톤,1
양고기,1
크런치통살_치킨너겟,1
감자면,1
LG 드봉스위트로즈100g,1
크 새콤달콤-레몬에이드,1
AAA,1
수한면,1
테이프,1
리얼,1
크 마이쭈-사과,1
백광 트래펑,1
퀴진불고기베이크,1
크 츄러스,1
케라퍼퓸린스스위트,1
야,1
탐스제로청포도석류,1
한정판,1
뇨,1
청정원후르츠잼,1
풀무원로스팅돈코츠라멘,1
버블윅베이킹소다,1
오뚜기라망스트링치즈플레인,1
풀무원로스팅매운돈코츠라멘,1
아우라스모키머스크,1
동원그릴리극한직화후랑크청양,1
켈로그에너지바크런치넛,1
판타지,1
오뚜기라망스트링치즈파마산,1
오뚜기스위트앤젤파인,1
오뚜기밀감스위트앤젤,1
키보,1
피지파워젤알로에베라프레쉬,1
행주,1
백설도너스가루,1
쿠킷김치전,1
크레잇맘모스햄,1
아보카도,1
온더바디퍼퓸바디로션체리블라썸,1
펩시블랙기획,1
청정원한입돈까스,1
황태,1
청정원호밍스대게와랍스터볶음밥,1
퍼스트,1
동원그릴극한직화후랑크치즈,1
치토스초코츄러스,1
대림멘보샤,1
고메미니치킨너겟,1
비요뜨링크,1
나,1
아산,1
잇츠프로틴초코,1
잇츠프로틴그레인,1
익스트림,1
오리온오뜨크럼블,1
아이리스,1
오뚜기오즈키친푸팟퐁카레,1
청정원안주야치즈촘촘툼바치즈,1
오뚜기고시히까리쌀죽,1
와인,1
백설햄스빌굿베이컨,1
켈로그첵스초코파우치,1
비요뜨초코팝,1
백설햄스빌두툼한굿베이컨,1
동원리얼크랩스,1
크레잇그릴후랑크,1
카페모카,1
동원리챔미니언즈,1
동원김밥에딱엄선랍스틱,1
원사,1
청정원랍스타볶음밥,1
비타민,1
진미,1
동원퀴진양념감자,1
동원퀴진크리스피치즈핫도그,1
프링글스스윗마요,1
청정원츄앤리얼고구마츄,1
스닉커즈,1
허쉬너겟크리미밀크,1
포사,1
여,1
동원퀴진냉동감자,1
청정원크리스피돈까스,1
동원퀴진크리스피핫도그,1
동원퀴진미니핫도그,1
건성,1
고메바삭튀겨낸통등심돈카츠,1
크리미,1
샤워메이트크렌베리,1
트윅스,1
자스민,1
산수유,1
청정원매콤새콤쫄면,1
롯데까늉,1
애경부라보퐁,1
종가집우리가족새콤달콤쌈무,1
쿡샵오이피클슬라이스,1
청정원크랩봉,1
지성,1
루토사엑스트라슈스트링,1
깔끄미듀오락스,1
가우,1
청정원게살뿌팟퐁커리,1
뚜껑,1
크래프트아메리카노,1
버터크림,1
홍초블루베리블라썸,1
탱글소시지철판볶음밥,1
무드,1
베이크드빈스,1
LG-쏘피바디피트중형,1
른당,1
한성호,1
재료,1
팬틴삼푸극손상케어,1
부탁,1
청크,1
액츠일반용기,1
프레시안참깨피넛드레싱,1
리모,1
카푸치노,1
액츠리필드럼기획,1
크래프트밀크티라떼,1
액츠리필일반기획,1
핫쵸코오리지날,1
잡곡,1
데톨폼핸드워시오렌지,1
백진,1
탐스제로사과키위향,1
미작,1
고메모짜렐라돈까츠,1
써니텐,1
오리온꼬북칩초코,1
서울슈레드피자치즈,1
일가집새콤쌈무,1
참그린녹차뽀드득,1
피크닉,1
LG 자연퐁솔잎,1
본,1
꼬북칩콘스프지퍼,1
선라,1
오리온꼬북칩인절미맛,1
골드마요네즈스파우트팩,1
자연퐁오렌지,1
마늘쫑－수입산,1
피죤비앙카브리즈,1
에스비골든카레순한맛,1
맥심티오피블렌드,1
주부,1
아몬드푸레이크,1
켈로그첵스초코오곡,1
써니텐블라스트 파인,1
떠먹는비피더스기획,1
산도,1
쿠크다스화이트,1
CJ맥스봉체다치즈어랏,1
요플레토핑오트&시나몬,1
동원더킹랍스터맛,1
앙팡까요까요딸기,1
퐁퐁베이킹소다,1
조지아크래프트라떼,1
뽀삐 롱3겹데코,1
롯데델몬트오렌지100%,1
감사,1
혁명,1
대용량,1
퀴진크리스피돈까스,1
대림돈까스,1
크라운뽀또치즈타르트,1
선샤인,1
브띠첼요거젤리_딸기,1
크래프트스위트블랙,1
CJ안심크랩,1
드라이,1
조지아크래프트,1
매일드링킹요거트플레인,1
피죤로즈블라썸,1
에스비바몬드카레중간맛,1
에너지,1
라퀴진미니돈까스,1
빙그레생귤탱귤,1
프렌치카페모카쵸코,1
목우촌치킨너겟,1
꿀맛,1
빙그레쿠앤크바,1
롯데설레임커피쉐이크,1
파워메가볼츠,1
대림스노우크랩킹버터,1
필리핀,1
죠크박,1
한정,1
스톡,1
타워,1
함흥,1
풀무원노엣지직화불고기,1
오대,1
CJ_비비고무말랭,1
월계,1
퀴진_크리스피핫,1
동원_리얼크랩스,1
크래프트 콜드블,1
촌,1
매일_바이오첵스,1
CJ_꼬마새우까스,1
파워브라이트,1
니스,1
미니카,1
김치전,1
크래프트 스위트,1
쎈쿡혼합곡밥,1
고사리,1
찹쌀가루,1